109.8285714,82.95,251.75,16.0794123,0
130.2844828,96.89655172,482.3965517,21.21029549,0
131.3865546,85.46666667,419.6666667,13.33999833,0
141.345098,81.5,348.0625,18.21357667,0
121.3834081,112.0178571,426.6071429,19.08319594,1
122.7575758,86.76,407.68,17.82357989,0
124.0102041,117.027027,477.2972973,24.57462807,1
125.6084071,121.2280702,443.2807018,25.75731376,1
107.7458333,83.46666667,479.8666667,22.95696457,0
140.2039216,84.4375,457.25,30.19375906,0
122.7924528,108.4814815,384.7407407,23.01890587,0
117.427907,86.55555556,429.7037037,24.76556749,0
130.9663568,166.6830986,506.9647887,18.46224239,0
132.6788212,170.3412698,519.9126984,23.55045831,0
132.6788212,170.3412698,519.9126984,23.55045831,0
133.7529762,85.23809524,387.8095238,19.73222097,0
116.9489529,127.75,390.2083333,23.07050636,1
116.9489529,127.75,390.2083333,23.07050636,1
136.4417989,115.25,579.4166667,17.01041348,0
125.0748032,147.5,388.25,20.22442444,1
144.1078067,77.35294118,468.4117647,20.46839069,0
121.0942029,122.4230769,536,30.7144705,1
136.5666667,86.66666667,364.6666667,24.78437879,0
115.8912281,103.4722222,588.3611111,25.09148385,0
132.5069444,109.2592593,532.962963,28.78142405,1
121.0646688,92.575,289.975,14.14204724,0
138.3922652,103.2941176,431.4117647,22.16531159,1
124.08,98.25,638.0681818,22.00022305,0
139.5067485,105.8235294,780.7843137,27.49605543,0
99.15972222,116.7777778,644.2222222,34.62818377,0
142.8863636,86,408,23.26562392,0
115.4145861,119.71875,695.1666667,16.55538041,0
126.4508929,70.21428571,251.9285714,27.89448047,0
116.1842105,77.58,414.18,37.86887376,0
127.3010417,112.2333333,390.6,19.31449513,0
131.2553846,95.21686747,246.4578313,12.9995701,1
120.9151786,86,364.8571429,28.25440186,0
132.0470325,72.15789474,230.3684211,10.49943937,0
113.4296482,78.96,209.48,8.50449293,0
139.4305556,111.1111111,484.2222222,24.51303508,1
126.8205128,107.1020408,435.4081633,19.46005852,1
128.1207658,111.3953488,345.1860465,17.70196751,1
141.8242188,101.8125,784.5,36.68696763,0
131.6105442,93.91891892,596.4054054,27.19832204,0
132.0265096,123.2325581,703.9302326,23.60163803,0
138.5376176,103.675,343.4,27.87372194,0
131.8457944,91.42647059,307.3235294,15.18652768,1
136.7425432,81.85,338.6,19.53598843,0
113.2250923,106.2941176,501.3529412,16.60283046,0
119.6692913,104,328.25,14.75211849,1
116.0950783,81.05357143,344.625,19.46463794,0
130.5940594,99.73684211,314,15.05403472,1
130.3398414,110.815534,616.9805825,22.95875313,1
112.8675497,117.8947368,544.1578947,24.35995078,1
129.10625,66.6,225.2,19.1039263,0
134.9041667,92.4,633.2666667,30.30174179,0
115.4009662,89.57692308,397.5,22.93833385,0
113.96521,100.2567568,507.0945946,25.83007188,0
131.140625,107.0625,561.1875,29.75498908,1
139.0142857,78.77272727,365.5909091,15.50159949,0
113.9635417,106.5833333,303.7222222,24.09158195,1
122.7918437,78.75675676,314.2702703,19.13395648,0
136.1621622,99.57142857,331.5714286,15.59042092,1
118.1553229,87.55555556,262.0833333,21.75301526,1
132.325,120.68,378.32,24.0028665,1
142.8647059,77.5625,363.75,16.21908116,0
112.67621,103.2608696,857.9130435,29.83076082,0
128.6824324,131.0714286,448.0714286,24.36143657,1
137.8736842,75.0625,369.75,21.95330232,0
108.1344538,107.0666667,253,20.50907658,0
129.24375,80.3,268.1,25.52307779,0
117.8786765,83.88235294,188.2941176,17.01576716,1
136.9319853,75.79411765,268.2352941,13.46789082,0
144.0801394,87.77777778,441.3888889,23.02387381,0
119.4798206,105.7380952,331.952381,22.49178484,1
132.9343066,96.41860465,677.6046512,22.5968979,0
114.50625,96.7,910.8,20.97832214,0
136.866242,101.6779661,711.1186441,22.41252266,0
136.3557692,117,672.1538462,16.63104675,1
125.828125,94.6875,508.1875,14.85713213,0
133.4033784,94.92473118,292.6021505,18.9325436,1
121.546875,82.5,374.5,20.0869205,1
129.58413,72.57575758,184.9090909,11.08984305,0
132.0631579,97.2,262.8,12.13095215,1
118.1464738,79.92857143,219.2571429,14.6531671,0
124.6289474,99.04166667,347.3333333,24.65339592,1
118.1692825,156.875,529.4107143,19.6485706,1
123.2474645,110.483871,460.2258065,18.71215223,1
121.6354167,83.83333333,482.3333333,15.12631996,0
135.1648936,114.6388889,391.1111111,12.83402475,1
129.9245283,124.1,452.6333333,14.29778538,1
113.8019324,91.07692308,577.2307692,37.29016242,0
138.3977273,114.3636364,637.5454545,24.68432935,1
111.8917749,105.5862069,602.3448276,20.10442418,0
109.8671329,94.38888889,716.0555556,26.68292329,0
127.2515723,92.975,496.425,18.74939999,0
129.8480204,110.6938776,418.244898,23.12530378,1
113.6688103,97.76923077,687.3076923,32.38612782,0
122.282967,85,442.6521739,29.58547899,0
120.9621212,99.98275862,731.0517241,23.09945925,0
131.2760417,98.41666667,431.8333333,20.13909962,1
133.7542614,86.14772727,549.0681818,29.50805325,0
137.334127,75.55696203,299.4810127,17.52136517,0
118.7304786,74.2,231.6,13.60505788,0
127,82.6,245.88,13.4339272,1
141.5606695,72.6,227.8,18.80806565,0
118.7477273,121.8928571,425.7857143,22.47614949,1
135.1086538,137.5230769,545.7230769,24.53084521,1
116.628692,149.6,530.6333333,22.20532969,1
126.7958057,110.4912281,370.2982456,16.44017855,1
126.7063037,95.11363636,337.1136364,10.86056918,0
107.0446429,125.3809524,464.7619048,21.26253132,1
131.2481203,143.64,410.16,15.3123349,1
122.3734043,117.2711864,532.8474576,26.87721985,1
124.0222222,135.1022727,411.2954545,16.42098536,1
128.8066915,96.17647059,369.5882353,16.43883494,1
140.6702586,116.9310345,361.6206897,15.92282219,1
132.186551,114.6551724,491.5172414,17.21266575,1
124.2834646,124.5,556.25,18.38806933,1
126.4571226,110.4606742,446.1235955,23.71210889,1
132.7681564,110.0222222,483.7555556,22.67411642,1
135.6746231,101.98,329.99,17.85854137,1
130.3920455,114.7575758,610.1212121,25.92990481,1
118.2348485,70.88,224.44,16.6997006,0
129.2234043,102.6949153,674.5084746,26.14331922,0
125.9456067,79.13333333,386.3333333,12.33135119,0
123.2146597,82.5,280.3333333,14.86303207,0
126.0198864,79.90909091,359.5909091,16.30165027,0
133.7270115,77,276.1363636,13.21031403,0
126.8116279,100.8518519,307.0740741,18.02535937,1
101.0346821,80.81818182,319.3636364,23.77303146,0
128.9846678,96.51351351,715.3243243,18.38739842,0
